"estimate","lowci","highci","true_offset","pass","distance","obs","sd","estimator","ci"
258.088320267192,252.966714294359,272.846610814296,279.35,FALSE,-21.2616797328076,50,20,"pearse",19.8798965199372
259.069789036209,254.465851711613,274.485016584361,279.35,FALSE,-20.280210963791,50,20,"pearse",20.0191648727478
242.840121594025,241.133568063331,248.055550589472,279.35,FALSE,-36.5098784059746,50,20,"pearse",6.92198252614043
244.547437981588,240.864023757907,254.784184643669,279.35,FALSE,-34.8025620184118,50,20,"pearse",13.9201608857626
245.059132570149,241.048973762463,256.858070006337,279.35,FALSE,-34.2908674298506,50,20,"pearse",15.8090962438744
254.359037188539,251.385406970987,264.030266483618,279.35,FALSE,-24.9909628114612,50,20,"pearse",12.6448595126307
247.019973352071,243.940478599229,255.991624153706,279.35,FALSE,-32.3300266479291,50,20,"pearse",12.0511455544772
269.909729057858,264.128339123308,298.50399203318,279.35,TRUE,-9.44027094214181,50,20,"pearse",34.3756529098723
244.628084799641,242.50805523999,250.98125002784,279.35,FALSE,-34.7219152003586,50,20,"pearse",8.47319478785016
262.773435844738,249.858285802526,320.787496433258,361.38,FALSE,-98.6065641552622,10,40,"pearse",70.9292106307314
236.863612681485,233.260408412699,260.146455277236,361.38,FALSE,-124.516387318515,10,40,"pearse",26.8860468645377
260.379945243488,246.87150606212,322.95857461149,361.38,FALSE,-101.000054756512,10,40,"pearse",76.0870685493697
267.661640187343,260.3530762249,307.887166055149,361.38,FALSE,-93.7183598126573,10,40,"pearse",47.5340898302488
274.701562332755,250.11999026086,392.527247605592,361.38,TRUE,-86.6784376672445,10,40,"pearse",142.407257344732
321.75639255375,289.60613829851,461.671758546407,361.38,TRUE,-39.6236074462499,10,40,"pearse",172.065620247898
361.925549561792,319.586883123221,541.956325302529,361.38,TRUE,0.545549561792086,10,40,"pearse",222.369442179307
344.021179470501,300.105885202083,617.549856115962,361.38,TRUE,-17.3588205294993,10,40,"pearse",317.443970913879
362.917755933417,315.425573394761,619.77803544564,361.38,TRUE,1.53775593341652,10,40,"pearse",304.35246205088
297.152549050944,268.855704560321,416.46450212978,361.38,TRUE,-64.2274509490556,10,40,"pearse",147.608797569458
257.234053352632,250.927156433107,294.741072912898,361.38,FALSE,-104.145946647368,10,40,"pearse",43.8139164797912
356.346691959956,314.385410065619,540.505176018062,361.38,TRUE,-5.03330804004406,10,40,"pearse",226.119765952443
267.775666396993,259.065658181631,318.600895265211,361.38,FALSE,-93.6043336030065,10,40,"pearse",59.5352370835803
295.545033937904,267.644737552267,418.290674383598,361.38,TRUE,-65.8349660620962,10,40,"pearse",150.645936831331
258.397219206001,245.142120279482,323.184596011123,361.38,FALSE,-102.982780793999,10,40,"pearse",78.0424757316406
247.616105314736,231.267156727468,316.105544746177,361.38,FALSE,-113.763894685264,10,40,"pearse",84.8383880187098
427.216302857275,367.126979301418,835.863143067029,361.38,FALSE,65.836302857275,10,40,"pearse",468.736163765611
284.284293874671,262.537131116738,374.477812456805,361.38,TRUE,-77.0957061253295,10,40,"pearse",111.940681340067
273.018454242454,251.595143646373,362.779565591464,361.38,TRUE,-88.3615457575455,10,40,"pearse",111.18442194509
297.378211670887,257.777114177806,477.435040091913,361.38,TRUE,-64.0017883291131,10,40,"pearse",219.657925914107
276.940063360078,256.227192575346,365.274129110094,361.38,TRUE,-84.4399366399218,10,40,"pearse",109.046936534748
256.507818935908,246.076521668014,303.112526205107,361.38,FALSE,-104.872181064092,10,40,"pearse",57.0360045370932
280.225170265342,257.852683721694,376.78564042727,361.38,TRUE,-81.1548297346579,10,40,"pearse",118.932956705576
299.685779938562,276.857575854203,394.867668998092,361.38,TRUE,-61.6942200614382,10,40,"pearse",118.010093143889
234.053494283258,228.664157862238,277.268049370473,361.38,FALSE,-127.326505716742,10,40,"pearse",48.603891508235
320.904773842164,283.401315646936,481.739476563762,361.38,TRUE,-40.4752261578357,10,40,"pearse",198.338160916826
307.120663912232,277.587678631421,444.425323150117,361.38,TRUE,-54.2593360877683,10,40,"pearse",166.837644518696
201.461732853719,197.701734232219,224.921316170619,361.38,FALSE,-159.918267146281,10,40,"pearse",27.2195819383998
338.091714210221,299.842409902186,499.501759173025,361.38,TRUE,-23.2882857897786,10,40,"pearse",199.65934927084
272.606808149424,249.531498632712,369.719055097663,361.38,TRUE,-88.7731918505764,10,40,"pearse",120.187556464951
