"estimate","lowci","highci","true_onset","pass","distance","obs","sd","estimator","ci"
244.628084799641,242.50805523999,250.98125002784,119.92,FALSE,124.708084799641,50,20,"pearse",8.47319478785016
262.773435844738,249.858285802526,320.787496433258,35.88,FALSE,226.893435844738,10,40,"pearse",70.9292106307314
236.863612681485,233.260408412699,260.146455277236,35.88,FALSE,200.983612681485,10,40,"pearse",26.8860468645377
260.379945243488,246.87150606212,322.95857461149,35.88,FALSE,224.499945243488,10,40,"pearse",76.0870685493697
267.661640187343,260.3530762249,307.887166055149,35.88,FALSE,231.781640187343,10,40,"pearse",47.5340898302488
274.701562332755,250.11999026086,392.527247605592,35.88,FALSE,238.821562332755,10,40,"pearse",142.407257344732
321.75639255375,289.60613829851,461.671758546407,35.88,FALSE,285.87639255375,10,40,"pearse",172.065620247898
361.925549561792,319.586883123221,541.956325302529,35.88,FALSE,326.045549561792,10,40,"pearse",222.369442179307
344.021179470501,300.105885202083,617.549856115962,35.88,FALSE,308.141179470501,10,40,"pearse",317.443970913879
362.917755933417,315.425573394761,619.77803544564,35.88,FALSE,327.037755933417,10,40,"pearse",304.35246205088
297.152549050944,268.855704560321,416.46450212978,35.88,FALSE,261.272549050944,10,40,"pearse",147.608797569458
257.234053352632,250.927156433107,294.741072912898,35.88,FALSE,221.354053352632,10,40,"pearse",43.8139164797912
356.346691959956,314.385410065619,540.505176018062,35.88,FALSE,320.466691959956,10,40,"pearse",226.119765952443
267.775666396993,259.065658181631,318.600895265211,35.88,FALSE,231.895666396993,10,40,"pearse",59.5352370835803
295.545033937904,267.644737552267,418.290674383598,35.88,FALSE,259.665033937904,10,40,"pearse",150.645936831331
258.397219206001,245.142120279482,323.184596011123,35.88,FALSE,222.517219206001,10,40,"pearse",78.0424757316406
247.616105314736,231.267156727468,316.105544746177,35.88,FALSE,211.736105314736,10,40,"pearse",84.8383880187098
427.216302857275,367.126979301418,835.863143067029,35.88,FALSE,391.336302857275,10,40,"pearse",468.736163765611
284.284293874671,262.537131116738,374.477812456805,35.88,FALSE,248.404293874671,10,40,"pearse",111.940681340067
273.018454242454,251.595143646373,362.779565591464,35.88,FALSE,237.138454242454,10,40,"pearse",111.18442194509
297.378211670887,257.777114177806,477.435040091913,35.88,FALSE,261.498211670887,10,40,"pearse",219.657925914107
276.940063360078,256.227192575346,365.274129110094,35.88,FALSE,241.060063360078,10,40,"pearse",109.046936534748
256.507818935908,246.076521668014,303.112526205107,35.88,FALSE,220.627818935908,10,40,"pearse",57.0360045370932
280.225170265342,257.852683721694,376.78564042727,35.88,FALSE,244.345170265342,10,40,"pearse",118.932956705576
299.685779938562,276.857575854203,394.867668998092,35.88,FALSE,263.805779938562,10,40,"pearse",118.010093143889
234.053494283258,228.664157862238,277.268049370473,35.88,FALSE,198.173494283258,10,40,"pearse",48.603891508235
320.904773842164,283.401315646936,481.739476563762,35.88,FALSE,285.024773842164,10,40,"pearse",198.338160916826
307.120663912232,277.587678631421,444.425323150117,35.88,FALSE,271.240663912232,10,40,"pearse",166.837644518696
201.461732853719,197.701734232219,224.921316170619,35.88,FALSE,165.581732853719,10,40,"pearse",27.2195819383998
338.091714210221,299.842409902186,499.501759173025,35.88,FALSE,302.211714210221,10,40,"pearse",199.65934927084
272.606808149424,249.531498632712,369.719055097663,35.88,FALSE,236.726808149424,10,40,"pearse",120.187556464951
